Country Code (URL),Event Action
DE,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
DK,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
ES,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
FI,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
FR,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'Customer']"
GB,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpCustColdView', 'simpCustColdIntent']"
HK,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'poCustColdView', 'poCustColdComplete', 'progDistColdView', 'progDistColdIntent', 'progDistColdComplete', 'progCustColdView', 'progMembInvtView', 'progMembInvtIntent', 'progMembInvtComplete']"
HU,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
ID,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdFindAff', 'simpDistColdNextBttn', 'simpDistColdFormStart', 'simpDistColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'simpDistInvtSubmit', 'simpDistInvtError', 'progDistColdComplete']"
IE,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
IL,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
IS,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
IT,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
JP,"['legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdComplete']"
LU,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
MX,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdFindAff', 'simpDistColdNextBttn', 'simpDistColdFormStart', 'simpDistColdComplete', 'simpCustColdView', 'simpCustColdIntent', 'simpCustColdFindAff', 'simpCustColdNextBttn', 'simpCustColdFormStart', 'simpCustColdContactMe', 'simpCustColdComplete', 'simpMembColdView', 'simpMembColdIntent', 'simpMembColdFindAff', 'simpMembColdNextBttn', 'simpMembColdFormStart', 'simpMembColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'simpDistInvtSubmit', 'simpDistInvtComplete', 'simpDistInvtError', 'simpCustInvtLanding', 'simpCustInvtAccept', 'simpCustInvtView', 'simpCustInvtIntent', 'simpCustInvtSubmit', 'simpCustInvtComplete', 'simpCustInvtError', 'simpMembInvtLanding', 'simpMembInvtAccept', 'simpMembInvtError']"
MY,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdFindAff', 'simpDistColdNextBttn', 'simpDistColdFormStart', 'simpDistColdComplete', 'simpDistInvtError']"
NC,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'poCustColdView', 'poCustColdComplete']"
NL,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
NO,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
NZ,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdIntent', 'poCustColdComplete']"
PE,"['poCustColdView', 'poCustColdComplete', 'progDistColdView', 'progDistColdIntent', 'progDistColdComplete', 'progCustColdView', 'progCustColdIntent', 'progCustColdComplete', 'progMembInvtView', 'progMembInvtComplete', 'progDistInvtView', 'progDistInvtComplete', 'progCustInvtView', 'progCustInvtComplete']"
PF,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete', 'progDistColdComplete']"
PH,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyMembInvtView', 'simpDistColdView', 'simpDistColdIntent', 'simpDistColdFindAff', 'simpDistColdNextBttn', 'simpDistColdFormStart', 'simpDistColdComplete', 'simpDistInvtLanding', 'simpDistInvtAccept', 'simpDistInvtView', 'simpDistInvtIntent', 'simpDistInvtSubmit', 'simpDistInvtError']"
PL,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
PT,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdVerify', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
RO,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyMembColdView', 'legacyMembColdIntent', 'legacyMembColdSubmit', 'legacyMembColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
RU,"['legacyDistColdView', 'legacyDistColdIntent', 'legacyDistColdSubmit', 'legacyDistColdVerify', 'legacyDistColdComplete', 'legacyCustColdView', 'legacyCustColdSubmit', 'legacyCustColdVerify', 'legacyCustColdComplete', 'legacyDistInvtView', 'legacyDistInvtIntent', 'legacyDistInvtSubmit', 'legacyDistInvtVerify', 'legacyDistInvtComplete', 'legacyCustInvtView', 'legacyCustInvtSubmit', 'legacyCustInvtVerify', 'legacyCustInvtComplete', 'legacyMembInvtView', 'legacyMembInvtIntent', 'legacyMembInvtSubmit', 'legacyMembInvtVerify', 'legacyMembInvtComplete', 'poCustColdView', 'poCustColdComplete']"
